case_num,dataset,normalization,batch_size,max_epoch,optimizer,learning_rate,lr_step,lr_decay,l2_decay,use_tensorboard,model_name,alpha,beta,gamma,phi,loss_fn,kernel_size
85,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
86,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
87,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
88,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
89,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
90,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
91,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
92,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
93,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
94,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
95,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
96,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
97,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
98,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
99,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
100,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
101,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
102,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
103,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
104,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
105,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
106,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
107,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
108,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
109,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
110,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
111,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
112,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
113,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
114,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
115,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
116,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
117,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
118,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
119,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
120,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
121,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
122,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
123,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
124,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
125,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
126,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
127,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
128,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
129,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
130,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
131,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
132,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
133,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
134,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
135,nlu1,TRUE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
136,nlu1,TRUE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
137,nlu1,TRUE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
138,nlu1,TRUE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
139,nlu1,TRUE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
140,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
141,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
142,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
143,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
144,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
145,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
146,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
147,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
148,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
149,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
150,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
151,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
152,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
153,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
154,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
155,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
156,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
157,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
158,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
159,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,3
160,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
161,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
162,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
163,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
164,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
165,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
166,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
167,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
168,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
169,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
170,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
171,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
172,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
173,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
174,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
175,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
176,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
177,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
178,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
179,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,5
180,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
181,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
182,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
183,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
184,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
185,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
186,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
187,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
188,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
189,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
190,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
